file_path,label
BearData\Bear\image_764.jpg,0
BearData\Bear\image_765.jpg,0
BearData\Bear\image_766.jpg,0
BearData\Bear\image_767.jpg,0
BearData\Bear\image_768.jpg,0
BearData\Bear\image_769.jpg,0
BearData\Bear\image_77.jpg,0
BearData\Bear\image_770.jpg,0
BearData\Bear\image_771.jpg,0
BearData\Bear\image_772.jpg,0
BearData\Bear\image_773.jpg,0
BearData\Bear\image_774.jpg,0
BearData\Bear\image_775.jpg,0
BearData\Bear\image_776.jpg,0
BearData\Bear\image_777.jpg,0
BearData\Bear\image_778.jpg,0
BearData\Bear\image_779.jpg,0
BearData\Bear\image_78.jpg,0
BearData\Bear\image_780.jpg,0
BearData\Bear\image_781.jpg,0
BearData\Bear\image_782.jpg,0
BearData\Bear\image_783.jpg,0
BearData\Bear\image_784.jpg,0
BearData\Bear\image_785.jpg,0
BearData\Bear\image_786.jpg,0
BearData\Bear\image_787.jpg,0
BearData\Bear\image_788.jpg,0
BearData\Bear\image_789.jpg,0
BearData\Bear\image_79.jpg,0
BearData\Bear\image_790.jpg,0
BearData\Bear\image_791.jpg,0
BearData\Bear\image_792.jpg,0
BearData\Bear\image_793.jpg,0
BearData\Bear\image_794.jpg,0
BearData\Bear\image_795.jpg,0
BearData\Bear\image_796.jpg,0
BearData\Bear\image_797.jpg,0
BearData\Bear\image_798.jpg,0
BearData\Bear\image_799.jpg,0
BearData\Bear\image_8.jpg,0
BearData\Bear\image_80.jpg,0
BearData\Bear\image_800.jpg,0
BearData\Bear\image_801.jpg,0
BearData\Bear\image_802.jpg,0
BearData\Bear\image_803.jpg,0
BearData\Bear\image_804.jpg,0
BearData\Bear\image_805.jpg,0
BearData\Bear\image_806.jpg,0
BearData\Bear\image_807.jpg,0
BearData\Bear\image_808.jpg,0
BearData\Bear\image_809.jpg,0
BearData\Bear\image_81.jpg,0
BearData\Bear\image_810.jpg,0
BearData\Bear\image_811.jpg,0
BearData\Bear\image_812.jpg,0
BearData\Bear\image_813.jpg,0
BearData\Bear\image_814.jpg,0
BearData\Bear\image_815.jpg,0
BearData\Bear\image_816.jpg,0
BearData\Bear\image_817.jpg,0
BearData\Bear\image_818.jpg,0
BearData\Bear\image_819.jpg,0
BearData\Bear\image_82.jpg,0
BearData\Bear\image_820.jpg,0
BearData\Bear\image_821.jpg,0
BearData\Bear\image_822.jpg,0
BearData\Bear\image_823.jpg,0
BearData\Bear\image_824.jpg,0
BearData\Bear\image_825.jpg,0
BearData\Bear\image_826.jpg,0
BearData\Bear\image_827.jpg,0
BearData\Bear\image_828.jpg,0
BearData\Bear\image_829.jpg,0
BearData\Bear\image_83.jpg,0
BearData\Bear\image_830.jpg,0
BearData\Bear\image_831.jpg,0
BearData\Bear\image_832.jpg,0
BearData\Bear\image_833.jpg,0
BearData\Bear\image_834.jpg,0
BearData\Bear\image_835.jpg,0
BearData\Bear\image_836.jpg,0
BearData\Bear\image_837.jpg,0
BearData\Bear\image_838.jpg,0
BearData\Bear\image_839.jpg,0
BearData\Bear\image_84.jpg,0
BearData\Bear\image_840.jpg,0
BearData\Bear\image_841.jpg,0
BearData\Bear\image_842.jpg,0
BearData\Bear\image_843.jpg,0
BearData\Bear\image_844.jpg,0
BearData\Bear\image_845.jpg,0
BearData\Bear\image_846.jpg,0
BearData\Bear\image_847.jpg,0
BearData\Bear\image_848.jpg,0
BearData\Bear\image_849.jpg,0
BearData\Bear\image_85.jpg,0
BearData\Bear\image_850.jpg,0
BearData\Bear\image_851.jpg,0
BearData\Bear\image_852.jpg,0
BearData\Bear\image_853.jpg,0
BearData\Bear\image_854.jpg,0
BearData\Bear\image_855.jpg,0
BearData\Bear\image_856.jpg,0
BearData\Bear\image_857.jpg,0
BearData\Bear\image_858.jpg,0
BearData\Bear\image_859.jpg,0
BearData\Bear\image_86.jpg,0
BearData\Bear\image_860.jpg,0
BearData\Bear\image_861.jpg,0
BearData\Bear\image_862.jpg,0
BearData\Bear\image_863.jpg,0
BearData\Bear\image_864.jpg,0
BearData\Bear\image_865.jpg,0
BearData\Bear\image_866.jpg,0
BearData\Bear\image_867.jpg,0
BearData\Bear\image_868.jpg,0
BearData\Bear\image_869.jpg,0
BearData\Bear\image_87.jpg,0
BearData\Bear\image_870.jpg,0
BearData\Bear\image_871.jpg,0
BearData\Bear\image_872.jpg,0
BearData\Bear\image_873.jpg,0
BearData\Bear\image_874.jpg,0
BearData\Bear\image_875.jpg,0
BearData\Bear\image_876.jpg,0
BearData\Bear\image_877.jpg,0
BearData\Bear\image_878.jpg,0
BearData\Bear\image_879.jpg,0
BearData\Bear\image_88.jpg,0
BearData\Bear\image_880.jpg,0
BearData\Bear\image_881.jpg,0
BearData\Bear\image_882.jpg,0
BearData\Bear\image_883.jpg,0
BearData\Bear\image_884.jpg,0
BearData\Bear\image_885.jpg,0
BearData\Bear\image_886.jpg,0
BearData\Bear\image_887.jpg,0
BearData\Bear\image_888.jpg,0
BearData\Bear\image_889.jpg,0
BearData\Bear\image_89.jpg,0
BearData\Bear\image_890.jpg,0
BearData\Bear\image_891.jpg,0
BearData\Bear\image_892.jpg,0
BearData\Bear\image_893.jpg,0
BearData\Bear\image_894.jpg,0
BearData\Bear\image_895.jpg,0
BearData\Bear\image_896.jpg,0
BearData\Bear\image_897.jpg,0
BearData\Bear\image_898.jpg,0
BearData\Bear\image_899.jpg,0
BearData\Bear\image_9.jpg,0
BearData\Bear\image_90.jpg,0
BearData\Bear\image_900.jpg,0
BearData\Bear\image_901.jpg,0
BearData\Bear\image_902.jpg,0
BearData\Bear\image_903.jpg,0
BearData\Bear\image_904.jpg,0
BearData\Bear\image_905.jpg,0
BearData\Bear\image_906.jpg,0
BearData\Bear\image_907.jpg,0
BearData\Bear\image_908.jpg,0
BearData\Bear\image_909.jpg,0
BearData\Bear\image_91.jpg,0
BearData\Bear\image_910.jpg,0
BearData\Bear\image_911.jpg,0
BearData\Bear\image_912.jpg,0
BearData\Bear\image_913.jpg,0
BearData\Bear\image_914.jpg,0
BearData\Bear\image_915.jpg,0
BearData\Bear\image_916.jpg,0
BearData\Bear\image_917.jpg,0
BearData\Bear\image_918.jpg,0
BearData\Bear\image_919.jpg,0
BearData\Bear\image_92.jpg,0
BearData\Bear\image_920.jpg,0
BearData\Bear\image_921.jpg,0
BearData\Bear\image_922.jpg,0
BearData\Bear\image_923.jpg,0
BearData\Bear\image_924.jpg,0
BearData\Bear\image_925.jpg,0
BearData\Bear\image_926.jpg,0
BearData\Bear\image_927.jpg,0
BearData\Bear\image_928.jpg,0
BearData\Bear\image_929.jpg,0
BearData\Bear\image_93.jpg,0
BearData\Bear\image_930.jpg,0
BearData\Bear\image_931.jpg,0
BearData\Bear\image_932.jpg,0
BearData\Bear\image_933.jpg,0
BearData\Bear\image_934.jpg,0
BearData\Bear\image_935.jpg,0
BearData\Bear\image_936.jpg,0
BearData\Bear\image_937.jpg,0
BearData\Bear\image_938.jpg,0
BearData\Bear\image_939.jpg,0
BearData\Bear\image_94.jpg,0
BearData\Bear\image_940.jpg,0
BearData\Bear\image_941.jpg,0
BearData\Bear\image_942.jpg,0
BearData\Bear\image_943.jpg,0
BearData\Bear\image_944.jpg,0
BearData\Bear\image_945.jpg,0
BearData\Bear\image_946.jpg,0
BearData\Bear\image_947.jpg,0
BearData\Bear\image_948.jpg,0
BearData\Bear\image_949.jpg,0
BearData\Bear\image_95.jpg,0
BearData\Bear\image_950.jpg,0
BearData\Bear\image_951.jpg,0
BearData\Bear\image_952.jpg,0
BearData\Bear\image_953.jpg,0
BearData\Bear\image_954.jpg,0
BearData\Bear\image_955.jpg,0
BearData\Bear\image_956.jpg,0
BearData\Bear\image_957.jpg,0
BearData\Bear\image_958.jpg,0
BearData\Bear\image_959.jpg,0
BearData\Bear\image_96.jpg,0
BearData\Bear\image_960.jpg,0
BearData\Bear\image_961.jpg,0
BearData\Bear\image_962.jpg,0
BearData\Bear\image_963.jpg,0
BearData\Bear\image_964.jpg,0
BearData\Bear\image_965.jpg,0
BearData\Bear\image_966.jpg,0
BearData\Bear\image_967.jpg,0
BearData\Bear\image_968.jpg,0
BearData\Bear\image_969.jpg,0
BearData\Bear\image_97.jpg,0
BearData\Bear\image_970.jpg,0
BearData\Bear\image_971.jpg,0
BearData\Bear\image_972.jpg,0
BearData\Bear\image_973.jpg,0
BearData\Bear\image_974.jpg,0
BearData\Bear\image_975.jpg,0
BearData\Bear\image_976.jpg,0
BearData\Bear\image_977.jpg,0
BearData\Bear\image_978.jpg,0
BearData\Bear\image_979.jpg,0
BearData\Bear\image_98.jpg,0
BearData\Bear\image_980.jpg,0
BearData\Bear\image_981.jpg,0
BearData\Bear\image_982.jpg,0
BearData\Bear\image_983.jpg,0
BearData\Bear\image_984.jpg,0
BearData\Bear\image_985.jpg,0
BearData\Bear\image_986.jpg,0
BearData\Bear\image_987.jpg,0
BearData\Bear\image_988.jpg,0
BearData\Bear\image_989.jpg,0
BearData\Bear\image_99.jpg,0
BearData\Bear\image_990.jpg,0
BearData\Bear\image_991.jpg,0
BearData\Bear\image_992.jpg,0
BearData\Bear\image_993.jpg,0
BearData\Bear\image_994.jpg,0
BearData\Bear\image_995.jpg,0
BearData\Bear\image_996.jpg,0
BearData\Bear\image_997.jpg,0
BearData\Bear\image_998.jpg,0
BearData\Bear\image_999.jpg,0
BearData\Animals\image_1.jpg,1
BearData\Animals\image_10.jpg,1
BearData\Animals\image_100.jpg,1
BearData\Animals\image_101.jpg,1
BearData\Animals\image_102.jpg,1
BearData\Animals\image_103.jpg,1
BearData\Animals\image_104.jpg,1
BearData\Animals\image_105.jpg,1
BearData\Animals\image_106.jpg,1
BearData\Animals\image_107.jpg,1
BearData\Animals\image_108.jpg,1
BearData\Animals\image_109.jpg,1
BearData\Animals\image_11.jpg,1
BearData\Animals\image_110.jpg,1
BearData\Animals\image_111.jpg,1
BearData\Animals\image_112.jpg,1
BearData\Animals\image_113.jpg,1
BearData\Animals\image_114.jpg,1
BearData\Animals\image_115.jpg,1
BearData\Animals\image_116.jpg,1
BearData\Animals\image_117.jpg,1
BearData\Animals\image_118.jpg,1
BearData\Animals\image_119.jpg,1
BearData\Animals\image_12.jpg,1
BearData\Animals\image_120.jpg,1
BearData\Animals\image_121.jpg,1
BearData\Animals\image_122.jpg,1
BearData\Animals\image_123.jpg,1
BearData\Animals\image_124.jpg,1
BearData\Animals\image_125.jpg,1
BearData\Animals\image_126.jpg,1
BearData\Animals\image_127.jpg,1
BearData\Animals\image_128.jpg,1
BearData\Animals\image_129.jpg,1
BearData\Animals\image_13.jpg,1
BearData\Animals\image_130.jpg,1
BearData\Animals\image_131.jpg,1
BearData\Animals\image_132.jpg,1
BearData\Animals\image_133.jpg,1
BearData\Animals\image_134.jpg,1
BearData\Animals\image_135.jpg,1
BearData\Animals\image_136.jpg,1
BearData\Animals\image_137.jpg,1
BearData\Animals\image_138.jpg,1
BearData\Animals\image_139.jpg,1
BearData\Animals\image_14.jpg,1
BearData\Animals\image_140.jpg,1
BearData\Animals\image_141.jpg,1
BearData\Animals\image_142.jpg,1
BearData\Animals\image_143.jpg,1
BearData\Animals\image_144.jpg,1
BearData\Animals\image_145.jpg,1
BearData\Animals\image_146.jpg,1
BearData\Animals\image_147.jpg,1
BearData\Animals\image_148.jpg,1
BearData\Animals\image_149.jpg,1
BearData\Animals\image_15.jpg,1
BearData\Animals\image_150.jpg,1
BearData\Animals\image_151.jpg,1
BearData\Animals\image_152.jpg,1
BearData\Animals\image_153.jpg,1
BearData\Animals\image_154.jpg,1
BearData\Animals\image_155.jpg,1
BearData\Animals\image_156.jpg,1
BearData\Animals\image_157.jpg,1
BearData\Animals\image_158.jpg,1
BearData\Animals\image_159.jpg,1
BearData\Animals\image_16.jpg,1
BearData\Animals\image_160.jpg,1
BearData\Animals\image_161.jpg,1
BearData\Animals\image_162.jpg,1
BearData\Animals\image_163.jpg,1
BearData\Animals\image_164.jpg,1
BearData\Animals\image_165.jpg,1
BearData\Animals\image_166.jpg,1
BearData\Animals\image_167.jpg,1
BearData\Animals\image_168.jpg,1
BearData\Animals\image_169.jpg,1
BearData\Animals\image_17.jpg,1
BearData\Animals\image_170.jpg,1
BearData\Animals\image_171.jpg,1
BearData\Animals\image_172.jpg,1
BearData\Animals\image_173.jpg,1
BearData\Animals\image_174.jpg,1
BearData\Animals\image_175.jpg,1
BearData\Animals\image_176.jpg,1
BearData\Animals\image_177.jpg,1
BearData\Animals\image_178.jpg,1
BearData\Animals\image_179.jpg,1
BearData\Animals\image_18.jpg,1
BearData\Animals\image_180.jpg,1
BearData\Animals\image_181.jpg,1
BearData\Animals\image_182.jpg,1
BearData\Animals\image_183.jpg,1
BearData\Animals\image_184.jpg,1
BearData\Animals\image_185.jpg,1
BearData\Animals\image_186.jpg,1
BearData\Animals\image_187.jpg,1
BearData\Animals\image_188.jpg,1
BearData\Animals\image_189.jpg,1
BearData\Animals\image_19.jpg,1
BearData\Animals\image_190.jpg,1
BearData\Animals\image_191.jpg,1
BearData\Animals\image_192.jpg,1
BearData\Animals\image_193.jpg,1
BearData\Animals\image_194.jpg,1
BearData\Animals\image_195.jpg,1
BearData\Animals\image_196.jpg,1
BearData\Animals\image_197.jpg,1
BearData\Animals\image_198.jpg,1
BearData\Animals\image_199.jpg,1
BearData\Animals\image_2.jpg,1
BearData\Animals\image_20.jpg,1
BearData\Animals\image_200.jpg,1
BearData\Animals\image_201.jpg,1
BearData\Animals\image_202.jpg,1
BearData\Animals\image_203.jpg,1
BearData\Animals\image_204.jpg,1
BearData\Animals\image_205.jpg,1
BearData\Animals\image_206.jpg,1
BearData\Animals\image_207.jpg,1
BearData\Animals\image_208.jpg,1
BearData\Animals\image_209.jpg,1
BearData\Animals\image_21.jpg,1
BearData\Animals\image_210.jpg,1
BearData\Animals\image_211.jpg,1
BearData\Animals\image_212.jpg,1
BearData\Animals\image_213.jpg,1
BearData\Animals\image_214.jpg,1
BearData\Animals\image_215.jpg,1
BearData\Animals\image_216.jpg,1
BearData\Animals\image_217.jpg,1
BearData\Animals\image_218.jpg,1
BearData\Animals\image_219.jpg,1
BearData\Animals\image_22.jpg,1
BearData\Animals\image_220.jpg,1
BearData\Animals\image_221.jpg,1
BearData\Animals\image_222.jpg,1
BearData\Animals\image_223.jpg,1
BearData\Animals\image_224.jpg,1
BearData\Animals\image_225.jpg,1
BearData\Animals\image_226.jpg,1
BearData\Animals\image_227.jpg,1
BearData\Animals\image_228.jpg,1
BearData\Animals\image_229.jpg,1
BearData\Animals\image_23.jpg,1
BearData\Animals\image_230.jpg,1
BearData\Animals\image_231.jpg,1
BearData\Animals\image_232.jpg,1
BearData\Animals\image_233.jpg,1
BearData\Animals\image_234.jpg,1
BearData\Animals\image_235.jpg,1
BearData\Animals\image_236.jpg,1
BearData\Animals\image_237.jpg,1
BearData\Animals\image_238.jpg,1
BearData\Animals\image_239.jpg,1
BearData\Animals\image_24.jpg,1
BearData\Animals\image_240.jpg,1
BearData\Animals\image_241.jpg,1
BearData\Animals\image_242.jpg,1
BearData\Animals\image_243.jpg,1
BearData\Animals\image_244.jpg,1
BearData\Animals\image_245.jpg,1
BearData\Animals\image_246.jpg,1
BearData\Animals\image_247.jpg,1
BearData\Animals\image_248.jpg,1
BearData\Animals\image_249.jpg,1
BearData\Animals\image_25.jpg,1
BearData\Animals\image_250.jpg,1
BearData\Animals\image_251.jpg,1
BearData\Animals\image_252.jpg,1
BearData\Animals\image_253.jpg,1
BearData\Animals\image_254.jpg,1
BearData\Animals\image_255.jpg,1
BearData\Animals\image_256.jpg,1
BearData\Animals\image_257.jpg,1
BearData\Animals\image_258.jpg,1
BearData\Animals\image_259.jpg,1
BearData\Animals\image_26.jpg,1
BearData\Animals\image_260.jpg,1
BearData\Animals\image_261.jpg,1
BearData\Animals\image_262.jpg,1
BearData\Animals\image_263.jpg,1
BearData\Animals\image_264.jpg,1
BearData\Animals\image_265.jpg,1
BearData\Animals\image_266.jpg,1
BearData\Animals\image_267.jpg,1
BearData\Animals\image_268.jpg,1
BearData\Animals\image_27.jpg,1
BearData\Animals\image_270.jpg,1
BearData\Animals\image_271.jpg,1
BearData\Animals\image_272.jpg,1
BearData\Animals\image_273.jpg,1
BearData\Animals\image_274.jpg,1
BearData\Animals\image_275.jpg,1
BearData\Animals\image_276.jpg,1
BearData\Animals\image_277.jpg,1
BearData\Animals\image_278.jpg,1
BearData\Animals\image_279.jpg,1
BearData\Animals\image_28.jpg,1
BearData\Animals\image_280.jpg,1
BearData\Animals\image_281.jpg,1
BearData\Animals\image_282.jpg,1
BearData\Animals\image_283.jpg,1
BearData\Animals\image_284.jpg,1
BearData\Animals\image_285.jpg,1
BearData\Animals\image_286.jpg,1
BearData\Animals\image_287.jpg,1
BearData\Animals\image_288.jpg,1
BearData\Animals\image_289.jpg,1
BearData\Animals\image_29.jpg,1
BearData\Animals\image_290.jpg,1
BearData\Animals\image_291.jpg,1
BearData\Animals\image_292.jpg,1
BearData\Animals\image_293.jpg,1
BearData\Animals\image_294.jpg,1
BearData\Animals\image_295.jpg,1
BearData\Animals\image_296.jpg,1
BearData\Animals\image_297.jpg,1
BearData\Animals\image_298.jpg,1
BearData\Animals\image_299.jpg,1
BearData\Animals\image_3.jpg,1
BearData\Animals\image_30.jpg,1
BearData\Animals\image_300.jpg,1
BearData\Animals\image_301.jpg,1
BearData\Animals\image_302.jpg,1
BearData\Animals\image_303.jpg,1
BearData\Animals\image_304.jpg,1
BearData\Animals\image_305.jpg,1
BearData\Animals\image_306.jpg,1
BearData\Animals\image_307.jpg,1
BearData\Animals\image_308.jpg,1
BearData\Animals\image_309.jpg,1
BearData\Animals\image_31.jpg,1
BearData\Animals\image_310.jpg,1
BearData\Animals\image_311.jpg,1
BearData\Animals\image_312.jpg,1
BearData\Animals\image_313.jpg,1
BearData\Animals\image_314.jpg,1
BearData\Animals\image_315.jpg,1
BearData\Animals\image_316.jpg,1
BearData\Animals\image_317.jpg,1
BearData\Animals\image_318.jpg,1
BearData\Animals\image_319.jpg,1
BearData\Animals\image_32.jpg,1
BearData\Animals\image_320.jpg,1
BearData\Animals\image_321.jpg,1
BearData\Animals\image_322.jpg,1
BearData\Animals\image_323.jpg,1
BearData\Animals\image_324.jpg,1
BearData\Animals\image_325.jpg,1
BearData\Animals\image_326.jpg,1
BearData\Animals\image_327.jpg,1
BearData\Animals\image_328.jpg,1
BearData\Animals\image_329.jpg,1
BearData\Animals\image_33.jpg,1
BearData\Animals\image_330.jpg,1
BearData\Animals\image_331.jpg,1
BearData\Animals\image_332.jpg,1
BearData\Animals\image_333.jpg,1
BearData\Animals\image_334.jpg,1
BearData\Animals\image_335.jpg,1
BearData\Animals\image_336.jpg,1
BearData\Animals\image_337.jpg,1
BearData\Animals\image_338.jpg,1
BearData\Animals\image_339.jpg,1
BearData\Animals\image_34.jpg,1
BearData\Animals\image_340.jpg,1
BearData\Animals\image_341.jpg,1
BearData\Animals\image_342.jpg,1
BearData\Animals\image_343.jpg,1
BearData\Animals\image_344.jpg,1
BearData\Animals\image_345.jpg,1
BearData\Animals\image_346.jpg,1
BearData\Animals\image_347.jpg,1
BearData\Animals\image_348.jpg,1
BearData\Animals\image_349.jpg,1
BearData\Animals\image_35.jpg,1
BearData\Animals\image_350.jpg,1
BearData\Animals\image_351.jpg,1
BearData\Animals\image_352.jpg,1
BearData\Animals\image_353.jpg,1
BearData\Animals\image_354.jpg,1
BearData\Animals\image_355.jpg,1
BearData\Animals\image_356.jpg,1
BearData\Animals\image_357.jpg,1
BearData\Animals\image_358.jpg,1
BearData\Animals\image_359.jpg,1
BearData\Animals\image_36.jpg,1
BearData\Animals\image_360.jpg,1
BearData\Animals\image_361.jpg,1
BearData\Animals\image_362.jpg,1
BearData\Animals\image_363.jpg,1
BearData\Animals\image_364.jpg,1
BearData\Animals\image_365.jpg,1
BearData\Animals\image_366.jpg,1
BearData\Animals\image_367.jpg,1
BearData\Animals\image_368.jpg,1
BearData\Animals\image_369.jpg,1
BearData\Animals\image_37.jpg,1
BearData\Animals\image_370.jpg,1
BearData\Animals\image_371.jpg,1
BearData\Animals\image_372.jpg,1
BearData\Animals\image_373.jpg,1
BearData\Animals\image_374.jpg,1
BearData\Animals\image_375.jpg,1
BearData\Animals\image_376.jpg,1
BearData\Animals\image_377.jpg,1
BearData\Animals\image_378.jpg,1
BearData\Animals\image_379.jpg,1
BearData\Animals\image_38.jpg,1
BearData\Animals\image_380.jpg,1
BearData\Animals\image_381.jpg,1
BearData\Animals\image_382.jpg,1
BearData\Animals\image_383.jpg,1
BearData\Animals\image_384.jpg,1
BearData\Animals\image_385.jpg,1
BearData\Animals\image_386.jpg,1
BearData\Animals\image_387.jpg,1
BearData\Animals\image_388.jpg,1
BearData\Animals\image_389.jpg,1
BearData\Animals\image_39.jpg,1
BearData\Animals\image_390.jpg,1
BearData\Animals\image_391.jpg,1
BearData\Animals\image_392.jpg,1
BearData\Animals\image_393.jpg,1
BearData\Animals\image_394.jpg,1
BearData\Animals\image_395.jpg,1
BearData\Animals\image_396.jpg,1
BearData\Animals\image_397.jpg,1
BearData\Animals\image_398.jpg,1
BearData\Animals\image_399.jpg,1
BearData\Animals\image_4.jpg,1
BearData\Animals\image_40.jpg,1
BearData\Animals\image_400.jpg,1
BearData\Animals\image_401.jpg,1
BearData\Animals\image_402.jpg,1
BearData\Animals\image_403.jpg,1
BearData\Animals\image_404.jpg,1
BearData\Animals\image_405.jpg,1
BearData\Animals\image_406.jpg,1
BearData\Animals\image_407.jpg,1
BearData\Animals\image_408.jpg,1
BearData\Animals\image_409.jpg,1
BearData\Animals\image_41.jpg,1
BearData\Animals\image_410.jpg,1
BearData\Animals\image_411.jpg,1
BearData\Animals\image_412.jpg,1
BearData\Animals\image_413.jpg,1
BearData\Animals\image_414.jpg,1
BearData\Animals\image_415.jpg,1
BearData\Animals\image_416.jpg,1
BearData\Animals\image_417.jpg,1
BearData\Animals\image_418.jpg,1
BearData\Animals\image_419.jpg,1
BearData\Animals\image_42.jpg,1
BearData\Animals\image_420.jpg,1
BearData\Animals\image_421.jpg,1
BearData\Animals\image_422.jpg,1
BearData\Animals\image_423.jpg,1
BearData\Animals\image_424.jpg,1
BearData\Animals\image_425.jpg,1
BearData\Animals\image_426.jpg,1
BearData\Animals\image_427.jpg,1
BearData\Animals\image_428.jpg,1
BearData\Animals\image_429.jpg,1
BearData\Animals\image_43.jpg,1
BearData\Animals\image_430.jpg,1
BearData\Animals\image_431.jpg,1
BearData\Animals\image_432.jpg,1
BearData\Animals\image_433.jpg,1
BearData\Animals\image_434.jpg,1
BearData\Animals\image_435.jpg,1
BearData\Animals\image_436.jpg,1
BearData\Animals\image_437.jpg,1
BearData\Animals\image_438.jpg,1
BearData\Animals\image_439.jpg,1
BearData\Animals\image_44.jpg,1
BearData\Animals\image_440.jpg,1
BearData\Animals\image_441.jpg,1
BearData\Animals\image_442.jpg,1
BearData\Animals\image_443.jpg,1
BearData\Animals\image_444.jpg,1
BearData\Animals\image_445.jpg,1
BearData\Animals\image_446.jpg,1
BearData\Animals\image_447.jpg,1
BearData\Animals\image_448.jpg,1
BearData\Animals\image_449.jpg,1
BearData\Animals\image_45.jpg,1
BearData\Animals\image_450.jpg,1
BearData\Animals\image_451.jpg,1
BearData\Animals\image_452.jpg,1
BearData\Animals\image_453.jpg,1
BearData\Animals\image_454.jpg,1
BearData\Animals\image_455.jpg,1
BearData\Animals\image_456.jpg,1
BearData\Animals\image_457.jpg,1
BearData\Animals\image_458.jpg,1
BearData\Animals\image_459.jpg,1
BearData\Animals\image_46.jpg,1
BearData\Animals\image_460.jpg,1
BearData\Animals\image_461.jpg,1
BearData\Animals\image_462.jpg,1
BearData\Animals\image_463.jpg,1
BearData\Animals\image_464.jpg,1
BearData\Animals\image_465.jpg,1
BearData\Animals\image_466.jpg,1
BearData\Animals\image_467.jpg,1
BearData\Animals\image_468.jpg,1
BearData\Animals\image_469.jpg,1
BearData\Animals\image_47.jpg,1
BearData\Animals\image_470.jpg,1
BearData\Animals\image_471.jpg,1
BearData\Animals\image_472.jpg,1
BearData\Animals\image_473.jpg,1
BearData\Animals\image_474.jpg,1
BearData\Animals\image_475.jpg,1
BearData\Animals\image_476.jpg,1
BearData\Animals\image_477.jpg,1
BearData\Animals\image_478.jpg,1
BearData\Animals\image_479.jpg,1
BearData\Animals\image_48.jpg,1
BearData\Animals\image_480.jpg,1
BearData\Animals\image_481.jpg,1
BearData\Animals\image_482.jpg,1
BearData\Animals\image_483.jpg,1
BearData\Animals\image_484.jpg,1
BearData\Animals\image_485.jpg,1
BearData\Animals\image_486.jpg,1
BearData\Animals\image_487.jpg,1
BearData\Animals\image_488.jpg,1
BearData\Animals\image_489.jpg,1
BearData\Animals\image_49.jpg,1
BearData\Animals\image_490.jpg,1
BearData\Animals\image_491.jpg,1
BearData\Animals\image_492.jpg,1
BearData\Animals\image_493.jpg,1
BearData\Animals\image_494.jpg,1
BearData\Animals\image_495.jpg,1
BearData\Animals\image_496.jpg,1
BearData\Animals\image_497.jpg,1
BearData\Animals\image_498.jpg,1
BearData\Animals\image_499.jpg,1
BearData\Animals\image_5.jpg,1
BearData\Animals\image_50.jpg,1
BearData\Animals\image_500.jpg,1
BearData\Animals\image_501.jpg,1
BearData\Animals\image_502.jpg,1
BearData\Animals\image_503.jpg,1
BearData\Animals\image_504.jpg,1
BearData\Animals\image_505.jpg,1
BearData\Animals\image_506.jpg,1
BearData\Animals\image_507.jpg,1
BearData\Animals\image_508.jpg,1
BearData\Animals\image_509.jpg,1
BearData\Animals\image_51.jpg,1
BearData\Animals\image_510.jpg,1
BearData\Animals\image_511.jpg,1
BearData\Animals\image_512.jpg,1
BearData\Animals\image_513.jpg,1
BearData\Animals\image_514.jpg,1
BearData\Animals\image_515.jpg,1
BearData\Animals\image_516.jpg,1
BearData\Animals\image_517.jpg,1
BearData\Animals\image_518.jpg,1
BearData\Animals\image_519.jpg,1
BearData\Animals\image_52.jpg,1
BearData\Animals\image_520.jpg,1
BearData\Animals\image_521.jpg,1
BearData\Animals\image_522.jpg,1
BearData\Animals\image_523.jpg,1
BearData\Animals\image_524.jpg,1
BearData\Animals\image_525.jpg,1
BearData\Animals\image_526.jpg,1
BearData\Animals\image_527.jpg,1
BearData\Animals\image_528.jpg,1
BearData\Animals\image_529.jpg,1
BearData\Animals\image_53.jpg,1
BearData\Animals\image_530.jpg,1
BearData\Animals\image_531.jpg,1
BearData\Animals\image_532.jpg,1
BearData\Animals\image_533.jpg,1
BearData\Animals\image_534.jpg,1
BearData\Animals\image_535.jpg,1
BearData\Animals\image_536.jpg,1
BearData\Animals\image_537.jpg,1
BearData\Animals\image_538.jpg,1
BearData\Animals\image_539.jpg,1
BearData\Animals\image_54.jpg,1
BearData\Animals\image_540.jpg,1
BearData\Animals\image_541.jpg,1
BearData\Animals\image_542.jpg,1
BearData\Animals\image_543.jpg,1
BearData\Animals\image_544.jpg,1
BearData\Animals\image_545.jpg,1
BearData\Animals\image_546.jpg,1
BearData\Animals\image_547.jpg,1
BearData\Animals\image_548.jpg,1
BearData\Animals\image_549.jpg,1
BearData\Animals\image_55.jpg,1
BearData\Animals\image_550.jpg,1
BearData\Animals\image_551.jpg,1
BearData\Animals\image_552.jpg,1
BearData\Animals\image_553.jpg,1
BearData\Animals\image_554.jpg,1
BearData\Animals\image_555.jpg,1
BearData\Animals\image_556.jpg,1
BearData\Animals\image_557.jpg,1
BearData\Animals\image_558.jpg,1
BearData\Animals\image_559.jpg,1
BearData\Animals\image_56.jpg,1
BearData\Animals\image_560.jpg,1
BearData\Animals\image_561.jpg,1
BearData\Animals\image_562.jpg,1
BearData\Animals\image_563.jpg,1
BearData\Animals\image_564.jpg,1
